Name,Longitude,Latitude,Type,Country,Description
Timpanogos Cave National Monument,-111.70912,40.44056,National Monument,USA,"The Timpanogos cave system is in the Wasatch Range in the American Fork Canyon. Three main chambers are accessible: Hansen Cave, Middle Cave, and Timpanogos Cave. Many colorful cave features or speleothems can be seen, including helictites, cave bacon, cave columns, flowstone, cave popcorn, and cave drapery."
Tonto National Monument,-111.09412,33.65694,National Monument,USA,"Lying on the northeastern edge of the Sonoran Desert along the Salt River, Tonto preserves two cliff dwellings that were occupied by the Salado culture during the 13th to 15th centuries. The monument is surrounded by Tonto National Forest."
Tule Springs Fossil Beds,-115.27,36.32,National Monument,USA,"A major archaeological site north of Las Vegaswhere thousands of prehistoric fossils, including mammoth, lion, and camel in an area that was once a wetland."
Tuzigoot National Monument,-112.02572,34.77085,National Monument,USA,Tuzigoot preserves a two- to three-story puebloruin on the summit of a limestone and sandstone ridge in the Verde Valley. It was built by the Sinagua people between 1125 and 1400.
Upper Missouri River Breaks National Monument,-109.02133,47.78333,National Monument,USA,"A series of badland areas characterized by rock outcroppings, steep bluffs and grassy plains along the 149-mile (240 km) Upper Missouri National Wild and Scenic River in central Montana, The Breaks is home to at least 60 mammal species and hundreds of bird species. Charles Marion Russell often painted here, and Lewis and Clark traveled on this pathway."
Vermilion Cliffs National Monument,-111.74105,36.80639,National Monument,USA,"Steep eroded escarpments consisting primarily of sandstone, siltstone, limestone and shale rise as much as 3,000 feet (910 m) above their base. These sedimentary rocks have been deeply eroded for millions of years, exposing hundreds of layers of richly colored rock strata. The monument protects Paria Plateau, Vermilion Cliffs, Coyote Buttes and Paria Canyon."
Virgin Islands Coral Reef National Monument,-64.72675,18.30611,National Monument,USA,"These coral reefs, sandy bottoms, seagrass beds, and mangrove forests are in a 3-mile (4.8 km) belt that surrounds St John, VI."
Waco Mammoth National Monument,-97.175,31.606,National Monument,USA,"The Waco Mammoth National Monument is a paleontological site and museum in Waco, Texas, United States where fossils of twenty-four Columbian mammoths (Mammuthus columbi) and other mammals from the Pleistocene Epoch have been uncovered. The site is the largest known concentration of a single herd of mammoths dying from the same event, which is believed to have been a flash flood. A local partnership developed around the site after the initial bone was discovered."
Walnut Canyon National Monument,-111.50942,35.17167,National Monument,USA,"Walnut Canyon protects 25 cliff dwelling rooms constructed by the Sinagua people. It lies on the Colorado Plateau and cuts through the PermianKaibab Limestone, which exposes the Toroweap Formation and Coconino Sandstone."
White Sands National Monument,-106.17142,32.77971,National Monument,USA,"Located in the mountain-ringed Tularosa Basinvalley area, White Sands consists of the southern part of a 275 square miles (710 km2) field of white sand dunes composed of gypsum crystals. It is completely within the White Sands Missile Range and is subject to closure when tests are conducted."
World War II Valor in the Pacific National Monument Atka Island,-174.44522,52.13806,National Monument,USA,"Valor in the Pacific encompasses nine sites in three states associated with World War II: The Attack on Pearl Harbor, including the USS Arizona, Utah, and Oklahoma memorials in Hawaii; the Aleutian Islands Campaign on Attu Island, Kiska Island, and Atka Island in Alaska; and the Japanese American internment at Tule Lake War Relocation Center in California."
World War II Valor in the Pacific National Monument Attu Island,172.90944,52.9025,National Monument,USA,"Valor in the Pacific encompasses nine sites in three states associated with World War II: The Attack on Pearl Harbor, including the USS Arizona, Utah, and Oklahoma memorials in Hawaii; the Aleutian Islands Campaign on Attu Island, Kiska Island, and Atka Island in Alaska; and the Japanese American internment at Tule Lake War Relocation Center in California."
World War II Valor in the Pacific National Monument Ford Island,-157.96022,21.36389,National Monument,USA,"Valor in the Pacific encompasses nine sites in three states associated with World War II: The Attack on Pearl Harbor, including the USS Arizona, Utah, and Oklahoma memorials in Hawaii; the Aleutian Islands Campaign on Attu Island, Kiska Island, and Atka Island in Alaska; and the Japanese American internment at Tule Lake War Relocation Center in California."
World War II Valor in the Pacific National Monument Kiska,177.46,51.96417,National Monument,USA,"Valor in the Pacific encompasses nine sites in three states associated with World War II: The Attack on Pearl Harbor, including the USS Arizona, Utah, and Oklahoma memorials in Hawaii; the Aleutian Islands Campaign on Attu Island, Kiska Island, and Atka Island in Alaska; and the Japanese American internment at Tule Lake War Relocation Center in California."
Wupatki National Monument,-111.38662,35.56556,National Monument,USA,"Many settlement sites built by the Sinagua, Cohonina, and Kayenta Anasazi are scattered throughout the monument. About 2000 Ancient Pueblo People moved here to farm after an 11th century eruption of Sunset Crater."
Yucca House National Monument,-108.68612,37.25027,National Monument,USA,"Designated a research national monument, it is a large, unexcavated Ancestral Puebloanarcheological site. The site is one of many Anasazi (Ancestral Pueblo) village sites located in the Montezuma Valley occupied between AD 900 and 1300."
